Rip;Stato;ValoreAttuale;Unita;SetDay;ValoreAlSetDay;UltimaRicezione;DataLettura
67303867;0;4304300.0;MeasureUnit.WH;4304300;2021-11-30;2021-12-15T10:46;20211215
67303867;0;9079000.0;MeasureUnit.WH;9079000;2021-12-31;2022-01-15T03:54;202201
67303866;0;3568600.0;MeasureUnit.WH;3568600;2021-11-30;2021-12-15T09:40;20211215
67303866;0;7114200.0;MeasureUnit.WH;7114200;2021-12-31;2022-01-15T09:53;202201
67303865;0;1199200.0;MeasureUnit.WH;1199200;2021-11-30;2021-12-15T10:57;20211215
67303865;0;2649500.0;MeasureUnit.WH;2649500;2021-12-31;2022-01-15T03:20;202201
67303864;0;2873000.0;MeasureUnit.WH;2873000;2021-11-30;2021-12-15T11:14;20211215
67303864;0;6520900.0;MeasureUnit.WH;6520900;2021-12-31;2022-01-15T03:53;202201
67303863;0;0.0;MeasureUnit.WH;0;2021-11-30;2021-12-15T12:22;20211215
67303863;0;0.0;MeasureUnit.WH;0;2021-12-31;2022-01-15T08:56;202201
67303862;0;5240200.0;MeasureUnit.WH;5240200;2021-11-30;2021-12-15T10:34;20211215
67303862;0;10636800.0;MeasureUnit.WH;10636800;2021-12-31;2022-01-15T03:19;202201
67303861;0;7729500.0;MeasureUnit.WH;7729500;2021-11-30;2021-12-15T07:46;20211215
67303861;0;14228600.0;MeasureUnit.WH;14228600;2021-12-31;2022-01-15T04:20;202201
67303860;0;4170100.0;MeasureUnit.WH;4170100;2021-11-30;2021-12-15T07:25;20211215
67303860;0;7943900.0;MeasureUnit.WH;7943900;2021-12-31;2022-01-14T23:48;202201
67303859;0;69900.0;MeasureUnit.WH;69900;2021-11-30;2021-12-15T11:16;20211215
67303858;0;6882100.0;MeasureUnit.WH;6882100;2021-11-30;2021-12-15T10:05;20211215
67303858;0;11997100.0;MeasureUnit.WH;11997100;2021-12-31;2022-01-15T10:19;202201
67303857;0;2664600.0;MeasureUnit.WH;2664600;2021-11-30;2021-12-15T07:38;20211215
67303857;0;5547400.0;MeasureUnit.WH;5547400;2021-12-31;2022-01-15T00:09;202201
67303856;0;283300.0;MeasureUnit.WH;283300;2021-11-30;2021-12-15T06:17;20211215
67303856;0;1175700.0;MeasureUnit.WH;1175700;2021-12-31;2022-01-15T02:44;202201
67303855;0;3589800.0;MeasureUnit.WH;3589800;2021-11-30;2021-12-15T11:00;20211215
67303855;0;6873600.0;MeasureUnit.WH;6873600;2021-12-31;2022-01-15T10:59;202201
67303854;0;0.0;MeasureUnit.WH;0;2021-11-30;2021-12-15T10:06;20211215
67303854;0;0.0;MeasureUnit.WH;0;2021-12-31;2022-01-15T10:02;202201
67303853;0;7431200.0;MeasureUnit.WH;7431200;2021-11-30;2021-12-15T11:11;20211215
67303853;0;15478200.0;MeasureUnit.WH;15478200;2021-12-31;2022-01-15T07:29;202201
67303852;0;3481100.0;MeasureUnit.WH;3481100;2021-11-30;2021-12-15T10:23;20211215
67303852;0;7577300.0;MeasureUnit.WH;7577300;2021-12-31;2022-01-15T07:16;202201
36583208;0;9.628;MeasureUnit.M3;9.6280000000000001136868377216160297393798828125;2021-11-30;2021-12-15T07:46;20211215
36583208;0;16.132;MeasureUnit.M3;16.132000000000001449507180950604379177093505859375;2021-12-31;2022-01-15T08:15;202201
36583207;0;27.387;MeasureUnit.M3;27.38700000000000045474735088646411895751953125;2021-11-30;2021-12-15T07:07;20211215
36583207;0;38.278;MeasureUnit.M3;38.27799999999999869260136620141565799713134765625;2021-12-31;2022-01-15T10:58;202201
36583206;0;34.152;MeasureUnit.M3;34.1520000000000010231815394945442676544189453125;2021-11-30;2021-12-15T07:05;20211215
36583206;0;44.91;MeasureUnit.M3;44.91000000000000369482222595252096652984619140625;2021-12-31;2022-01-15T11:20;202201
36583205;0;27.841;MeasureUnit.M3;27.84100000000000108002495835535228252410888671875;2021-11-30;2021-12-15T11:40;20211215
36583204;0;3.402;MeasureUnit.M3;3.40200000000000013500311979441903531551361083984375;2021-11-30;2021-12-15T10:52;20211215
36583204;0;5.189;MeasureUnit.M3;5.18900000000000005684341886080801486968994140625;2021-12-31;2022-01-15T11:14;202201
36583203;0;24.241;MeasureUnit.M3;24.2409999999999996589394868351519107818603515625;2021-11-30;2021-12-15T07:57;20211215
36583203;0;32.504;MeasureUnit.M3;32.50399999999999778310666442848742008209228515625;2021-12-31;2022-01-15T08:19;202201
36583202;0;13.612;MeasureUnit.M3;13.6120000000000000994759830064140260219573974609375;2021-11-30;2021-12-15T10:52;20211215
36583202;0;19.01;MeasureUnit.M3;19.010000000000001563194018672220408916473388671875;2021-12-31;2022-01-15T11:25;202201
36583201;0;1.29;MeasureUnit.M3;1.29000000000000003552713678800500929355621337890625;2021-11-30;2021-12-15T13:06;20211215
36583201;0;1.814;MeasureUnit.M3;1.81400000000000005684341886080801486968994140625;2021-12-31;2022-01-15T09:39;202201
36583200;0;2.139;MeasureUnit.M3;2.13900000000000023447910280083306133747100830078125;2021-11-30;2021-12-15T07:43;20211215
36583200;0;2.82;MeasureUnit.M3;2.819999999999999840127884453977458178997039794921875;2021-12-31;2022-01-15T08:24;202201
36583199;0;7.766;MeasureUnit.M3;7.7660000000000000142108547152020037174224853515625;2021-11-30;2021-12-15T13:24;20211215
36583199;0;10.258;MeasureUnit.M3;10.2580000000000008952838470577262341976165771484375;2021-12-31;2022-01-15T10:06;202201
36583198;0;13.695;MeasureUnit.M3;13.69500000000000028421709430404007434844970703125;2021-11-30;2021-12-15T12:02;20211215
36583198;0;18.013;MeasureUnit.M3;18.013000000000001676880856393836438655853271484375;2021-12-31;2022-01-15T08:23;202201
36583197;0;15.695;MeasureUnit.M3;15.69500000000000028421709430404007434844970703125;2021-11-30;2021-12-15T11:30;20211215
36583197;0;20.845;MeasureUnit.M3;20.844999999999998863131622783839702606201171875;2021-12-31;2022-01-15T09:01;202201
36583196;0;56.579;MeasureUnit.M3;56.57900000000000062527760746888816356658935546875;2021-11-30;2021-12-15T03:39;20211215
36583196;0;79.433;MeasureUnit.M3;79.4330000000000069348971010185778141021728515625;2021-12-31;2022-01-15T07:58;202201
36583195;0;10.305;MeasureUnit.M3;10.30499999999999971578290569595992565155029296875;2021-11-30;2021-12-15T07:09;20211215
36583195;0;13.294;MeasureUnit.M3;13.294000000000000483169060316868126392364501953125;2021-12-31;2022-01-15T07:28;202201
36583194;0;7.947;MeasureUnit.M3;7.94700000000000006394884621840901672840118408203125;2021-11-30;2021-12-15T14:26;20211215
36583194;0;11.024;MeasureUnit.M3;11.0240000000000009094947017729282379150390625;2021-12-31;2022-01-15T10:55;202201
36583193;0;52.076;MeasureUnit.M3;52.07600000000000051159076974727213382720947265625;2021-11-30;2021-12-15T04:32;20211215
36583192;0;35.522;MeasureUnit.M3;35.52199999999999846522769075818359851837158203125;2021-11-30;2021-12-15T10:36;20211215
36583192;0;45.237;MeasureUnit.M3;45.23700000000000187583282240666449069976806640625;2021-12-31;2022-01-15T11:17;202201
36583191;0;16.14;MeasureUnit.M3;16.1400000000000005684341886080801486968994140625;2021-11-30;2021-12-15T04:30;20211215
36583191;0;23.259;MeasureUnit.M3;23.2590000000000003410605131648480892181396484375;2021-12-31;2022-01-15T08:57;202201
36583190;0;31.434;MeasureUnit.M3;31.434000000000001051603248924948275089263916015625;2021-11-30;2021-12-15T06:34;20211215
36583190;0;43.04;MeasureUnit.M3;43.03999999999999914734871708787977695465087890625;2021-12-31;2022-01-15T06:43;202201
36583189;0;33.342;MeasureUnit.M3;33.3419999999999987494447850622236728668212890625;2021-11-30;2021-12-15T04:06;20211215
36583189;0;50.879;MeasureUnit.M3;50.87899999999999778310666442848742008209228515625;2021-12-31;2022-01-15T07:56;202201
35545034;0;37.384;MeasureUnit.M3;37.3840000000000003410605131648480892181396484375;2021-11-30;2021-12-15T11:20;20211215
35545034;0;50.424;MeasureUnit.M3;50.42399999999999948840923025272786617279052734375;2021-12-31;2022-01-15T07:42;202201
35545032;0;8.662;MeasureUnit.M3;8.6620000000000008100187187665142118930816650390625;2021-11-30;2021-12-15T12:18;20211215
35545032;0;11.362;MeasureUnit.M3;11.3620000000000000994759830064140260219573974609375;2021-12-31;2022-01-15T04:41;202201
35545031;0;38.129;MeasureUnit.M3;38.12899999999999778310666442848742008209228515625;2021-11-30;2021-12-15T12:19;20211215
35545031;0;42.261;MeasureUnit.M3;42.26100000000000278532752417959272861480712890625;2021-12-31;2022-01-15T09:36;202201
35545030;0;45.056;MeasureUnit.M3;45.0559999999999973852027324028313159942626953125;2021-11-30;2021-12-15T12:23;20211215
35545030;0;58.993;MeasureUnit.M3;58.99300000000000210320649784989655017852783203125;2021-12-31;2022-01-15T04:46;202201
35545028;0;34.783;MeasureUnit.M3;34.7830000000000012505552149377763271331787109375;2021-11-30;2021-12-15T12:33;20211215
35545028;0;50.097;MeasureUnit.M3;50.09700000000000130739863379858434200286865234375;2021-12-31;2022-01-15T05:12;202201
35545027;0;9.708;MeasureUnit.M3;9.7080000000000001847411112976260483264923095703125;2021-11-30;2021-12-15T11:13;20211215
35545027;0;14.687;MeasureUnit.M3;14.687000000000001165290086646564304828643798828125;2021-12-31;2022-01-15T11:59;202201
35511861;0;11.529;MeasureUnit.M3;11.528999999999999914734871708787977695465087890625;2021-11-30;2021-12-15T14:37;20211215
35511861;0;14.928;MeasureUnit.M3;14.928000000000000824229573481716215610504150390625;2021-12-31;2022-01-15T10:48;202201
26897568;0;0.836;MeasureUnit.M3;0.83599999999999996536104163169511593878269195556640625;2021-11-30;2021-12-15T11:20;20211215
26897561;0;25.582;MeasureUnit.M3;25.58200000000000073896444519050419330596923828125;2021-11-30;2021-12-15T10:53;20211215
26897561;0;37.807;MeasureUnit.M3;37.8070000000000021600499167107045650482177734375;2021-12-31;2022-01-15T03:30;202201
26897558;0;11.303;MeasureUnit.M3;11.303000000000000824229573481716215610504150390625;2021-11-30;2021-12-15T12:07;20211215
26897558;0;15.382;MeasureUnit.M3;15.3819999999999996731503415503539144992828369140625;2021-12-31;2022-01-15T09:16;202201
26897557;0;2.763;MeasureUnit.M3;2.7629999999999999005240169935859739780426025390625;2021-11-30;2021-12-15T10:56;20211215
26897557;0;3.939;MeasureUnit.M3;3.93900000000000005684341886080801486968994140625;2021-12-31;2022-01-15T10:54;202201
10372567;0;
