sep=;
Nome del  programma;Data ed ora di lettura;Indirizzo radio;Info;Errore (codice) ;Cod. identificazione ;Matricola fabbricante;Versione contatore;Tipo del dispositivo;Stato ;Totalizzatore valore attuale;Unità totalizzate al giorno di memoriz.;Unità memorizzate prima dell'azzeramento;Flags e RSSI;Manomissione in corso;Errore di temperatura;Errore elettronico;RSSI;Valore mensile - 1;Valore mensile - 2;Valore mensile - 3;Valore mensile - 4;Valore mensile - 5;Valore mensile - 6;Valore mensile - 7;Valore mensile - 8;Valore mensile - 9;Valore mensile - 10;Valore mensile - 11;Valore mensile - 12;Valore mensile - 13;Valore mensile - 14;Valore mensile - 15;Valore mensile - 16;Valore mensile - 17;Valore mensile - 18;Valore mensile - 0.5 (-19);Valore mensile - 1.5 (-20);Valore mensile - 2.5 (-21);Valore mensile - 3.5 (-22);Valore mensile - 4.5 (-23);Valore mensile - 5.5 (-24);Valore mensile - 6.5 (-25);Valore mensile - 7.5 (-26);Valore mensile - 8.5 (-27);Valore mensile - 9.5 (-28);Valore mensile - 10.5 (-29);Valore mensile - 11.5 (-30);Valore mensile - 12.5 (-31);Valore mensile - 13.5 (-32);Valore mensile - 14.5 (-33);Valore mensile - 15.5 (-34);Valore mensile - 16.5 (-35);Valore mensile - 17.5 (-36);Data ultima manomissione;Data di messa in servizio;Durata manomissione [min];Temp. radiatore;Temp. ambiente;Temp. max. radiatore periodo attuale;Temp. max radiatore periodo precedente;Data ed ora del dispositivo;N° di serie;Giorno di memorizzazione;Fattore Kc x Kq;Periodo dei valori memorizzati in 19-36;Versione software ;
Son556-Supercom;06/05/2022 09.58.21;13121170;;Lettura OK;13121170;SON;16;Heat cost allocator;0;0;608;608;32;No;No;No;-90 dBm;0;556;488;275;194;103;48;26;26;26;26;26;1;442;360;287;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,64;16,06;20,11;64,24;06/05/2022 08.58;13121170;30/04;1,9821999;;1.08;
Son556-Supercom;06/05/2022 09.58.25;13121171;;Lettura OK;13121171;SON;16;Heat cost allocator;0;0;4580;4580;32;No;No;No;-90 dBm;0;4279;3632;2926;2025;1126;475;119;119;119;119;119;17;4479;3761;3014;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,18;14,99;19,79;67,42;06/05/2022 08.58;13121171;30/04;5,1685596;;1.08;
Son556-Supercom;06/05/2022 09.58.29;13121172;;Lettura OK;13121172;SON;16;Heat cost allocator;0;0;1408;1408;16;No;No;No;-100 dBm;0;1229;980;780;527;299;124;0;0;0;0;0;0;9;9;9;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;17,69;14,78;19,73;60,02;06/05/2022 08.58;13121172;30/04;3,1418397;;1.08;
Son556-Supercom;06/05/2022 09.58.32;13121173;;Lettura OK;13121173;SON;16;Heat cost allocator;0;0;4597;4597;16;No;No;No;-100 dBm;0;4236;3627;2998;2102;1112;448;107;107;107;107;107;14;4109;3557;2990;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;17,76;15,31;19,9;65,9;06/05/2022 08.58;13121173;30/04;5,93812;;1.08;
Son556-Supercom;06/05/2022 09.58.36;13121174;;Lettura OK;13121174;SON;16;Heat cost allocator;0;0;1390;1390;80;No;No;No;-60 dBm;0;1283;1103;911;642;345;134;27;27;27;27;27;3;1313;1140;940;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;17,86;16,47;19,85;66,48;06/05/2022 08.58;13121174;30/04;1,8995199;;1.08;
Son556-Supercom;06/05/2022 09.58.39;13121175;;Lettura OK;13121175;SON;16;Heat cost allocator;0;0;828;828;48;No;No;No;-80 dBm;0;828;828;828;600;84;84;0;0;0;0;0;0;1079;1079;658;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;17,13;14,71;19,48;61,5;06/05/2022 08.58;13121175;30/04;3,7629998;;1.08;
Son556-Supercom;06/05/2022 09.58.43;13121176;;Lettura OK;13121176;SON;16;Heat cost allocator;0;0;1590;1590;48;No;No;No;-80 dBm;0;1537;1272;1024;693;408;161;0;0;0;0;0;0;618;551;456;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;16,57;14,42;19,45;60,92;06/05/2022 08.58;13121176;30/04;3,7629998;;1.08;
Son556-Supercom;06/05/2022 09.58.47;13121177;;Lettura OK;13121177;SON;16;Heat cost allocator;7;0;1536;1536;32;No;No;No;-90 dBm;0;1349;1084;857;582;347;177;58;58;58;58;58;4;1369;1132;901;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,8;15,31;20,31;59,6;06/05/2022 08.58;13121177;30/04;3,5743198;;1.08;
Son556-Supercom;06/05/2022 09.58.50;23110533;;Lettura OK;13110533;SON;16;Heat cost allocator;0;0;0;0;32;No;No;No;-90 dBm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,76;16,46;20,51;28,15;06/05/2022 08.58;13110533;30/04;1,39072;;1.08;
Son556-Supercom;06/05/2022 09.58.54;13110534;;Lettura OK;13110534;SON;16;Heat cost allocator;0;0;0;0;32;No;No;No;-90 dBm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;11/09/2017;;18;18,49;15,83;20,1;28,03;06/05/2022 08.58;13110534;30/04;1,7956399;;1.08;
Son556-Supercom;06/05/2022 09.58.57;13110535;;Lettura OK;13110535;SON;16;Heat cost allocator;0;0;732;732;16;No;No;No;-100 dBm;0;715;622;492;344;193;66;3;3;3;3;3;0;701;538;392;;;;;;;;;;;;;;;;;;;;;11/09/2017;;15;18,16;15,37;20,09;66,44;06/05/2022 08.58;13110535;30/04;2,0055199;;1.08;
Son556-Supercom;06/05/2022 09.59.01;13110536;;Lettura OK;13110536;SON;16;Heat cost allocator;0;0;2649;2649;48;No;No;No;-80 dBm;0;2468;2107;1638;1150;705;235;65;65;65;65;65;1;664;664;663;;;;;;;;;;;;;;;;;;;;;01/01/2000;;13;17,56;15,24;19,46;67,01;06/05/2022 08.58;13110536;30/04;3,8478;;1.08;
Son556-Supercom;06/05/2022 09.59.05;13110537;;Lettura OK;13110537;SON;16;Heat cost allocator;0;0;3281;3281;16;No;No;No;-100 dBm;0;3008;2511;1989;1294;613;157;2;2;2;2;2;2;1306;1081;840;;;;;;;;;;;;;;;;;;;;;01/01/2000;;11;17,81;15,79;19,04;69,06;06/05/2022 08.59;13110537;30/04;4,8887196;;1.08;
Son556-Supercom;06/05/2022 09.59.08;13110538;;Lettura OK;13110538;SON;16;Heat cost allocator;0;0;3761;3761;32;No;No;No;-90 dBm;0;3567;3122;2571;1640;857;291;66;66;66;66;66;16;3158;2500;1908;;;;;;;;;;;;;;;;;;;;;01/01/2000;;7;18,47;15,85;19,71;68,15;06/05/2022 08.59;13110538;30/04;5,73672;;1.08;
Son556-Supercom;06/05/2022 09.59.12;13110539;;Lettura OK;13110539;SON;16;Heat cost allocator;0;0;979;979;32;No;No;No;-90 dBm;0;971;926;822;656;460;204;5;5;5;5;5;0;2435;1960;1445;;;;;;;;;;;;;;;;;;;;;01/01/2000;;4;17,87;15,27;19,63;69,02;06/05/2022 08.59;13110539;30/04;5,8003197;;1.08;
Son556-Supercom;06/05/2022 09.59.15;13110540;;Lettura OK;13110540;SON;16;Heat cost allocator;0;0;0;0;16;No;No;No;-100 dBm;0;0;0;0;0;0;0;0;0;0;0;0;0;55;54;40;;;;;;;;;;;;;;;;;;;;;01/01/2000;;2;19;16,12;19,97;27,56;06/05/2022 08.59;13110540;30/04;1,77656;;1.08;
Son556-Supercom;06/05/2022 09.59.19;13110541;;Lettura OK;13110541;SON;16;Heat cost allocator;0;0;597;597;16;No;No;No;-100 dBm;0;597;588;499;216;85;18;18;18;18;18;18;2;26;26;0;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,02;15,72;20,26;69,71;06/05/2022 08.59;13110541;30/04;2,4485998;;1.08;
Son556-Supercom;06/05/2022 09.59.23;13110511;;Lettura OK;13110511;SON;16;Heat cost allocator;0;0;4063;4063;16;No;No;No;-100 dBm;0;3711;3151;2549;1866;1140;538;133;133;133;133;133;19;4944;4149;3355;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;17,47;14,48;20,44;65,34;06/05/2022 08.59;13110511;30/04;5,6137595;;1.08;
Son556-Supercom;06/05/2022 09.59.26;13110512;;Lettura OK;13110512;SON;16;Heat cost allocator;0;0;2972;2972;16;No;No;No;-100 dBm;0;2734;2328;1898;1314;719;289;61;61;61;61;61;8;2729;2326;1910;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,22;15,55;20,45;67,65;06/05/2022 08.59;13110512;30/04;3,1778798;;1.08;
Son556-Supercom;06/05/2022 09.59.30;13110513;;Lettura OK;13110513;SON;16;Heat cost allocator;0;0;1529;1529;32;No;No;No;-90 dBm;0;1355;1118;887;621;378;198;66;66;66;66;66;8;1747;1424;1122;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;17,2;13,89;20,39;56,44;06/05/2022 08.59;13110513;30/04;4,0619197;;1.08;
Son556-Supercom;06/05/2022 09.59.33;13110514;;Lettura OK;13110514;SON;16;Heat cost allocator;0;0;2125;2125;16;No;No;No;-100 dBm;0;2008;1672;1342;920;515;241;44;44;44;44;44;7;3009;2699;2242;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,58;15,86;20,59;58,05;06/05/2022 08.59;13110514;30/04;3,5743198;;1.08;
Son556-Supercom;06/05/2022 09.59.37;13121206;;Lettura OK;13121206;SON;16;Heat cost allocator;0;0;831;831;16;No;No;No;-100 dBm;0;753;605;469;312;95;45;0;0;0;0;0;0;1157;1076;933;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,53;15,52;21,14;64,1;06/05/2022 08.59;13121206;30/04;1,9821999;;1.08;
Son556-Supercom;06/05/2022 09.59.40;13121207;;Lettura OK;13121207;SON;16;Heat cost allocator;0;0;1601;1601;16;No;No;No;-100 dBm;0;1461;1224;986;674;352;145;0;0;0;0;0;0;845;749;591;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,68;15,5;20,71;63,72;06/05/2022 08.59;13121207;30/04;1,9821999;;1.08;
Son556-Supercom;06/05/2022 09.59.44;13121208;;Lettura OK;13121208;SON;16;Heat cost allocator;0;0;1274;1274;16;No;No;No;-100 dBm;0;1184;1016;843;601;368;176;35;35;35;35;35;6;1481;1288;999;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,63;15,34;20,69;65,28;06/05/2022 08.59;13121208;30/04;1,8995199;;1.08;
Son556-Supercom;06/05/2022 09.59.48;13121209;;Lettura OK;13121209;SON;16;Heat cost allocator;0;0;1288;1288;16;No;No;No;-100 dBm;0;1219;1022;819;539;257;83;27;27;27;27;27;4;1062;897;749;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,13;14,83;20,7;66,69;06/05/2022 08.59;13121209;30/04;1,5899999;;1.08;
Son556-Supercom;06/05/2022 09.59.51;13121210;;Lettura OK;13121210;SON;16;Heat cost allocator;0;0;2380;2380;16;No;No;No;-100 dBm;0;2177;1822;1475;997;561;228;0;0;0;0;0;0;2625;2504;1962;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,04;15,07;21,14;67,02;06/05/2022 08.59;13121210;30/04;3,9728796;;1.08;
Son556-Supercom;06/05/2022 09.59.57;13110515;;Lettura OK;13110515;SON;16;Heat cost allocator;0;0;162;162;16;No;No;No;-100 dBm;0;150;127;100;72;43;14;1;1;1;1;1;0;172;147;118;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,8;16,1;20,8;44,72;06/05/2022 08.59;13110515;30/04;1,5836399;;1.08;
Son556-Supercom;06/05/2022 10.00.01;13110516;;Lettura OK;13110516;SON;16;Heat cost allocator;0;0;2616;2616;16;No;No;No;-100 dBm;0;2392;2052;1666;1117;580;211;63;63;63;63;63;8;2318;1940;1554;;;;;;;;;;;;;;;;;;;;;20/10/2021;;1;19,72;17,05;20,78;65,89;06/05/2022 08.59;13110516;30/04;3,9728796;;1.08;
Son556-Supercom;06/05/2022 10.00.04;13110517;;Lettura OK;13110517;SON;16;Heat cost allocator;0;0;1559;1559;16;No;No;No;-100 dBm;0;1435;1220;989;673;351;132;13;13;13;13;13;4;1531;1299;1060;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,1;16,79;20,7;65,14;06/05/2022 09.00;13110517;30/04;2,52068;;1.08;
Son556-Supercom;06/05/2022 10.00.08;13110518;;Lettura OK;13110518;SON;16;Heat cost allocator;0;0;2162;2162;32;No;No;No;-90 dBm;0;2003;1704;1329;787;285;20;8;8;8;8;8;0;3230;2757;2280;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,51;16,31;20,67;66,97;06/05/2022 09.00;13110518;30/04;5,00532;;1.08;
Son556-Supercom;06/05/2022 10.00.11;13110519;;Lettura OK;13110519;SON;16;Heat cost allocator;0;0;907;907;32;No;No;No;-90 dBm;0;848;712;580;380;213;89;19;19;19;19;19;2;683;570;479;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,41;15,8;20,81;64,32;06/05/2022 09.00;13110519;30/04;1,5899999;;1.08;
Son556-Supercom;06/05/2022 10.00.15;13110520;;Lettura OK;13110520;SON;16;Heat cost allocator;0;0;2016;2016;32;No;No;No;-90 dBm;0;1938;1698;1419;960;531;198;49;49;49;49;49;8;1548;1291;1046;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,04;15,04;20,9;65,42;06/05/2022 09.00;13110520;30/04;3,5743198;;1.08;
Son556-Supercom;06/05/2022 10.00.19;13110521;;Lettura OK;13110521;SON;16;Heat cost allocator;0;0;835;835;48;No;No;No;-80 dBm;0;775;646;535;377;210;73;25;25;25;25;25;2;710;628;522;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,64;15,92;20,53;65,55;06/05/2022 09.00;13110521;30/04;1,8995199;;1.08;
