sep=;
Son556-Supercom;06/05/2022 10.00.22;13110522;;Lettura OK;13110522;SON;16;Heat cost allocator;0;0;1540;1540;48;No;No;No;-80 dBm;0;1428;1239;1036;721;351;127;32;32;32;32;32;5;1545;1320;1085;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,87;17,13;21;66,93;06/05/2022 09.00;13110522;30/04;2,16432;;1.08;
Son556-Supercom;06/05/2022 10.00.26;13110523;;Lettura OK;13110523;SON;16;Heat cost allocator;0;0;938;938;16;No;No;No;-100 dBm;0;838;652;508;314;150;61;32;32;32;32;32;4;612;467;349;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;20,81;18,23;22,14;62,69;06/05/2022 09.00;13110523;30/04;2,85776;;1.08;
Son556-Supercom;06/05/2022 10.00.29;13121187;;Lettura OK;13121187;SON;16;Heat cost allocator;0;0;1265;1265;16;No;No;No;-100 dBm;0;1155;971;796;520;257;74;0;0;0;0;0;0;146;143;137;;;;;;;;;;;;;;;;;;;;;01/01/2000;;4;20,56;17,43;22,06;59,46;06/05/2022 09.00;13121187;30/04;2,9376001;;1.08;
Son556-Supercom;06/05/2022 10.00.33;13121189;;Lettura OK;13121189;SON;16;Heat cost allocator;0;0;939;939;16;No;No;No;-100 dBm;0;902;775;647;431;218;94;28;28;28;28;28;4;1268;1102;869;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,39;16,39;20,79;64,92;06/05/2022 09.00;13121189;30/04;1,5899999;;1.08;
Son556-Supercom;06/05/2022 10.00.37;13121190;;Lettura OK;13121190;SON;16;Heat cost allocator;0;0;920;920;32;No;No;No;-90 dBm;0;912;891;774;575;291;66;0;0;0;0;0;0;1442;1381;1183;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,8;16,13;21,5;66,79;06/05/2022 09.00;13121190;30/04;3,648;;1.08;
Son556-Supercom;06/05/2022 10.00.40;13121191;;Lettura OK;13121191;SON;16;Heat cost allocator;0;0;119;119;16;No;No;No;-100 dBm;0;119;118;105;47;2;0;0;0;0;0;0;0;15;13;12;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,73;17,25;20,75;60,74;06/05/2022 09.00;13121191;30/04;2,468;;1.08;
Son556-Supercom;06/05/2022 10.00.44;13121192;;Lettura OK;13121192;SON;16;Heat cost allocator;0;0;2286;2286;16;No;No;No;-100 dBm;0;2097;1679;1324;929;437;129;5;5;5;5;5;1;2284;1974;1611;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,07;15,94;20,85;65,66;06/05/2022 09.00;13121192;30/04;3,648;;1.08;
Son556-Supercom;06/05/2022 10.00.47;13121193;;Lettura OK;13121193;SON;16;Heat cost allocator;0;0;138;138;16;No;No;No;-100 dBm;0;138;138;136;105;54;11;0;0;0;0;0;0;85;85;85;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,66;17,01;20,65;63,7;06/05/2022 09.00;13121193;30/04;2,468;;1.08;
Son556-Supercom;06/05/2022 10.00.51;13121194;;Lettura OK;13121194;SON;16;Heat cost allocator;0;0;2347;2347;32;No;No;No;-90 dBm;0;2215;1911;1571;1089;575;252;60;60;60;60;60;9;3449;2893;2328;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,53;16,78;20,77;64,66;06/05/2022 09.00;13121194;30/04;4,7699995;;1.08;
Son556-Supercom;06/05/2022 10.00.54;13121195;;Lettura OK;13121195;SON;16;Heat cost allocator;0;0;70;70;16;No;No;No;-100 dBm;0;69;65;62;43;32;0;0;0;0;0;0;0;76;71;64;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,08;16,39;21,1;68,98;06/05/2022 09.00;13121195;30/04;1,844;;1.08;
Son556-Supercom;06/05/2022 10.00.58;13121196;;Lettura OK;13121196;SON;16;Heat cost allocator;0;0;1183;1183;16;No;No;No;-100 dBm;0;1097;922;757;514;274;89;17;17;17;17;17;3;1241;1060;864;;;;;;;;;;;;;;;;;;;;;20/10/2017;;6;20,11;17,68;21,38;65;06/05/2022 09.00;13121196;30/04;1,5836399;;1.08;
Son556-Supercom;06/05/2022 10.01.05;13121510;;Lettura OK;13121510;SON;16;Heat cost allocator;0;0;0;0;32;No;No;No;-90 dBm;0;0;0;0;0;0;0;0;0;0;0;0;0;21;21;21;;;;;;;;;;;;;;;;;;;;;09/05/2017;;235776;20,12;16,86;20,96;28,55;06/05/2022 09.00;13121510;30/04;1,9821999;;1.08;
Son556-Supercom;06/05/2022 10.01.08;13109260;;Lettura OK;13109260;SON;16;Heat cost allocator;0;0;879;879;16;No;No;No;-100 dBm;0;784;784;565;457;197;139;0;0;0;0;0;0;646;646;422;;;;;;;;;;;;;;;;;;;;;22/07/2015;;38;17,88;15,46;19,87;66,33;06/05/2022 09.01;13109260;30/04;4,0619197;;1.08;
Son556-Supercom;06/05/2022 10.01.12;13121197;;Lettura OK;13121197;SON;16;Heat cost allocator;0;0;242;242;16;No;No;No;-100 dBm;0;237;237;181;163;73;49;0;0;0;0;0;0;222;222;140;;;;;;;;;;;;;;;;;;;;;12/03/2015;;189834;19,08;15,68;19,96;63,96;06/05/2022 09.01;13121197;30/04;1,5836399;;1.08;
Son556-Supercom;06/05/2022 10.01.15;13121198;;Lettura OK;13121198;SON;16;Heat cost allocator;0;0;0;0;16;No;No;No;-100 dBm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;01/01/2000;;12;18,88;16,37;19,83;28,93;06/05/2022 09.01;13121198;30/04;1,9821999;;1.08;
Son556-Supercom;06/05/2022 10.01.19;13121199;;Lettura OK;13121199;SON;16;Heat cost allocator;0;0;1079;1079;32;No;No;No;-90 dBm;0;963;963;707;572;245;171;0;0;0;0;0;0;818;818;537;;;;;;;;;;;;;;;;;;;;;12/03/2015;;189830;18,39;16,46;19,69;66,5;06/05/2022 09.01;13121199;30/04;5,3169594;;1.08;
Son556-Supercom;06/05/2022 10.01.23;13121201;;Lettura OK;13121201;SON;16;Heat cost allocator;0;0;301;301;16;No;No;No;-100 dBm;0;270;270;197;161;69;49;0;0;0;0;0;0;218;218;148;;;;;;;;;;;;;;;;;;;;;12/03/2015;;189839;18,14;15,72;20,42;63,92;06/05/2022 09.01;13121201;30/04;1,5899999;;1.08;
Son556-Supercom;06/05/2022 10.01.26;13121202;;Lettura OK;13121202;SON;16;Heat cost allocator;0;0;986;986;16;No;No;No;-100 dBm;0;875;875;634;512;227;160;0;0;0;0;0;0;654;654;419;;;;;;;;;;;;;;;;;;;;;12/03/2015;;189834;18,09;15,06;20,14;61,59;06/05/2022 09.01;13121202;30/04;4,7699995;;1.08;
Son556-Supercom;06/05/2022 10.01.30;13121203;;Lettura OK;13121203;SON;16;Heat cost allocator;0;0;377;377;16;No;No;No;-100 dBm;0;339;339;251;215;93;63;0;0;0;0;0;0;283;283;176;;;;;;;;;;;;;;;;;;;;;12/03/2015;;189838;17,96;14,71;20,17;65,46;06/05/2022 09.01;13121203;30/04;1,8995199;;1.08;
Son556-Supercom;06/05/2022 10.01.33;13121205;;Lettura OK;13121205;SON;16;Heat cost allocator;0;0;330;330;32;No;No;No;-90 dBm;0;291;291;208;168;74;52;0;0;0;0;0;0;231;231;149;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,06;15,72;19,99;67,71;06/05/2022 09.01;13121205;30/04;1,464;;1.08;
Son556-Supercom;06/05/2022 10.01.37;25105847;;Lettura OK;25105847;SON;16;Heat cost allocator;0;0;352;352;32;No;No;No;-90 dBm;0;314;314;229;189;82;58;0;0;0;0;0;0;270;270;270;;;;;;;;;;;;;;;;;;;;;28/04/2021;;0;18,79;16,82;19,97;67,13;06/05/2022 09.01;25105847;30/04;1,844;;1.08;
Son556-Supercom;06/05/2022 10.01.40;13110524;;Lettura OK;13110524;SON;16;Heat cost allocator;0;0;2380;2380;32;No;No;No;-90 dBm;0;2175;1844;1497;1037;567;205;60;60;60;60;60;8;1961;1620;1265;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,28;16,3;20,05;66,13;06/05/2022 09.01;13110524;30/04;2,38076;;1.08;
Son556-Supercom;06/05/2022 10.01.44;13110525;;Lettura OK;13110525;SON;16;Heat cost allocator;0;0;606;606;16;No;No;No;-100 dBm;0;601;534;477;293;106;66;62;62;62;62;62;8;2710;2259;1971;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,23;16,32;20,18;53,39;06/05/2022 09.01;13110525;30/04;3,832;;1.08;
Son556-Supercom;06/05/2022 10.01.48;13110526;;Lettura OK;13110526;SON;16;Heat cost allocator;0;0;234;234;16;No;No;No;-100 dBm;0;233;207;186;102;15;0;0;0;0;0;0;0;1726;1702;1568;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,69;16,39;19,97;40,91;06/05/2022 09.01;13110526;30/04;5,3169594;;1.08;
Son556-Supercom;06/05/2022 10.01.51;13110527;;Lettura OK;13110527;SON;16;Heat cost allocator;0;0;1609;1609;48;No;No;No;-80 dBm;0;1565;1344;1120;709;293;83;29;29;29;29;29;4;2831;2517;2145;;;;;;;;;;;;;;;;;;;;;01/01/2000;;1;18,31;15,27;20,23;42,37;06/05/2022 09.01;13110527;30/04;6,2497597;;1.08;
Son556-Supercom;06/05/2022 10.01.55;13110528;;Lettura OK;13110528;SON;16;Heat cost allocator;0;0;380;380;48;No;No;No;-80 dBm;0;375;329;281;168;55;15;10;10;10;10;10;1;1036;931;839;;;;;;;;;;;;;;;;;;;;;01/01/2000;;2;18,55;15,8;20,78;46,28;06/05/2022 09.01;13110528;30/04;1,8995199;;1.08;
Son556-Supercom;06/05/2022 10.01.58;13110529;;Lettura OK;13110529;SON;16;Heat cost allocator;0;0;2217;2217;48;No;No;No;-80 dBm;0;2103;1777;1419;923;410;65;18;18;18;18;18;5;1072;806;490;;;;;;;;;;;;;;;;;;;;;01/01/2000;;3;18,06;15,93;20,23;60,56;06/05/2022 09.01;13110529;30/04;3,3178;;1.08;
Son556-Supercom;06/05/2022 10.02.02;13110530;;Lettura OK;13110530;SON;16;Heat cost allocator;0;0;366;366;48;No;No;No;-80 dBm;0;360;312;267;158;54;8;2;2;2;2;2;0;614;534;449;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,14;16,36;20;49,47;06/05/2022 09.01;13110530;30/04;1,5899999;;1.08;
Son556-Supercom;06/05/2022 10.02.06;13110531;;Lettura OK;13110531;SON;16;Heat cost allocator;0;0;192;192;32;No;No;No;-90 dBm;0;191;169;155;83;14;0;0;0;0;0;0;0;363;331;295;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,56;15,57;19,81;42,81;06/05/2022 09.02;13110531;30/04;2,06;;1.08;
Son556-Supercom;06/05/2022 10.02.09;13110532;;Lettura OK;13110532;SON;16;Heat cost allocator;0;0;2297;2297;48;No;No;No;-80 dBm;0;2087;1763;1424;971;509;155;55;55;55;55;55;6;1307;1131;910;;;;;;;;;;;;;;;;;;;;;15/10/2018;;2;19,33;16,18;20,05;66,66;06/05/2022 09.02;13110532;30/04;2,7793198;;1.08;
Son556-Supercom;06/05/2022 10.02.13;13121178;;Lettura OK;13121178;SON;16;Heat cost allocator;0;0;110;110;16;No;No;No;-100 dBm;0;109;99;90;56;0;0;0;0;0;0;0;0;57;56;54;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;20,82;18,43;21,54;53,75;06/05/2022 09.02;13121178;30/04;2,7793198;;1.08;
Son556-Supercom;06/05/2022 10.02.17;13121179;;Lettura OK;13121179;SON;16;Heat cost allocator;0;0;1593;1593;32;No;No;No;-90 dBm;0;1464;1246;1023;720;409;173;44;44;44;44;44;6;1511;1282;1035;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;20,39;17,16;21,51;64,8;06/05/2022 09.02;13121179;30/04;2,38076;;1.08;
Son556-Supercom;06/05/2022 10.02.20;13121180;;Lettura OK;13121180;SON;16;Heat cost allocator;0;0;1692;1692;16;No;No;No;-100 dBm;0;1617;1389;1103;727;344;94;0;0;0;0;0;0;1608;1381;1109;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,7;16,78;21,74;64,97;06/05/2022 09.02;13121180;30/04;2,8323197;;1.08;
Son556-Supercom;06/05/2022 10.02.24;13121181;;Lettura OK;13121181;SON;16;Heat cost allocator;0;0;1494;1494;16;No;No;No;-100 dBm;0;1358;1138;917;640;336;121;42;41;41;41;41;4;1489;1261;1014;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,22;14,52;20,51;65,52;06/05/2022 09.02;13121181;30/04;2,52068;;1.08;
Son556-Supercom;06/05/2022 10.02.27;13121182;;Lettura OK;13121182;SON;16;Heat cost allocator;0;0;3742;3742;32;No;No;No;-90 dBm;0;3507;3029;2443;1676;906;353;22;21;21;21;21;5;3385;2871;2338;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18;14,15;21,18;62,77;06/05/2022 09.02;13121182;30/04;5,5671196;;1.08;
Son556-Supercom;06/05/2022 10.02.31;13121183;;Lettura OK;13121183;SON;16;Heat cost allocator;0;0;1531;1531;32;No;No;No;-90 dBm;0;1473;1270;1025;675;365;124;16;16;16;16;16;2;1580;1360;1083;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,23;16,45;21,24;62,81;06/05/2022 09.02;13121183;30/04;3,1778798;;1.08;
Son556-Supercom;06/05/2022 10.02.36;13121184;;Lettura OK;13121184;SON;16;Heat cost allocator;0;0;2831;2831;16;No;No;No;-100 dBm;0;2727;2243;1742;1046;354;94;0;0;0;0;0;0;1773;1600;1281;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;18,99;16,33;21,29;65,83;06/05/2022 09.02;13121184;30/04;4,714;;1.08;
Son556-Supercom;06/05/2022 10.02.44;13121185;;Lettura OK;13121185;SON;16;Heat cost allocator;0;0;7153;7153;16;No;No;No;-100 dBm;0;6584;5592;4543;3124;1701;718;159;159;159;159;159;22;6556;5547;4484;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;19,26;16,14;21,68;64,09;06/05/2022 09.02;13121185;30/04;8,734399;;1.08;
Son556-Supercom;06/05/2022 10.02.48;13121186;;Lettura OK;13121186;SON;16;Heat cost allocator;0;0;697;697;32;No;No;No;-90 dBm;0;656;533;411;233;96;35;1;1;1;1;1;0;350;308;231;;;;;;;;;;;;;;;;;;;;;01/01/2000;;0;20,03;17,22;21,16;54,84;06/05/2022 09.02;13121186;30/04;2,38076;;1.08;
